OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2986 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2987 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2988 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2989 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2991 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2992 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2993 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2994 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2995 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2996 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2997 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2998 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2999 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
    3000* |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3003* |       0 |     567 |      583 |     74 |   411 |   -3.410 |     -162.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3004* |       0 |     567 |      583 |     74 |   411 |   -3.410 |     -162.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3005* |       0 |     567 |      583 |     74 |   411 |   -3.410 |     -162.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3006* |       0 |     567 |      583 |     74 |   411 |   -3.410 |     -162.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3007* |       0 |     567 |      583 |     74 |   411 |   -3.410 |     -162.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3009* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3010* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3010* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3011* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3012* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3013* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3014* |       0 |     568 |      583 |     74 |   411 |   -3.397 |     -162.1 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3017* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3018* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3019* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3020* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3020* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3021* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3022* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3023* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3024* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3025* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3026* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3027* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3028* |       0 |     570 |      583 |     74 |   411 |   -3.397 |     -162.0 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3030* |       0 |     571 |      583 |     74 |   411 |   -3.397 |     -161.3 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3031* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3032* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3033* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3034* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3035* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3036* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3037* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3038* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3039* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3040* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3040* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3041* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3042* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3043* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3044* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3045* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3046* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3047* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3048* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3049* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3050* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3050* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3051* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3052* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3053* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3054* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3055* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3056* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3057* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3058* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3059* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3060* |       0 |     572 |      583 |     74 |   411 |   -3.397 |     -160.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3061* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3062* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3063* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3064* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3065* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3066* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3067* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3068* |       0 |     573 |      583 |     74 |   411 |   -3.397 |     -160.7 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3070* |       0 |     574 |      583 |     74 |   411 |   -3.397 |     -160.6 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3070* |       0 |     574 |      583 |     74 |   411 |   -3.397 |     -160.6 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3071* |       0 |     574 |      583 |     74 |   411 |   -3.397 |     -160.6 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3072* |       0 |     574 |      583 |     74 |   411 |   -3.397 |     -160.6 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3075* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3076* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3077* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3078* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3079* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3080* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3080* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3081* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3082* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3083* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3084* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3085* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3086* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3087* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3088* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3089* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3090* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3090* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3091* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3092* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3093* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3094* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3095* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3096* |       0 |     576 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3099* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3100* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3101* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3102* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3103* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3104* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3105* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3106* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3107* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3108* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3109* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3111* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3112* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3113* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3114* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3115* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3116* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3117* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3118* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3119* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3121* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3122* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3123* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3124* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3125* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3126* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3127* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3128* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3129* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3131* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3132* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3133* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3134* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3135* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3136* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3137* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3138* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3139* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3141* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3142* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3143* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3144* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3145* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3146* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3147* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3148* |       0 |     578 |      583 |     74 |   411 |   -3.397 |     -160.4 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    287 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    286 | hash.p3_cap\[31\]$_DFF_P_/D
    3151* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    285 | hash.p3_cap\[31\]$_DFF_P_/D
    3152* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    284 | hash.p3_cap\[31\]$_DFF_P_/D
    3153* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    283 | hash.p3_cap\[31\]$_DFF_P_/D
    3154* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    282 | hash.p3_cap\[31\]$_DFF_P_/D
    3155* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
    3156* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    280 | hash.p3_cap\[31\]$_DFF_P_/D
    3157* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    279 | hash.p3_cap\[31\]$_DFF_P_/D
    3158* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    278 | hash.p3_cap\[31\]$_DFF_P_/D
    3159* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    277 | hash.p3_cap\[31\]$_DFF_P_/D
    3160* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    277 | hash.p3_cap\[31\]$_DFF_P_/D
    3160* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    276 | hash.p3_cap\[31\]$_DFF_P_/D
    3161* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    275 | hash.p3_cap\[31\]$_DFF_P_/D
    3162* |       0 |     579 |      583 |     74 |   411 |   -3.397 |     -157.5 |    275 | hash.p3_cap\[31\]$_DFF_P_/D
