OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     3038 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     3039 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     3041 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     3042 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     3043 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     3044 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     3045 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     3046 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     3047 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     3048 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     3049 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     3051 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     3052 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     3053 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     3054 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     3055 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     3056 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     3057 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     3058 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     3059 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     3061 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     3062 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     3063 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     3064 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     3065 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     3066 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     3067 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     3068 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     3069 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     3071 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     3072 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     3073 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     3074 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     3075 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     3076 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     3077 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     3078 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     3079 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     3081 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     3082 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     3083 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     3084 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     3085 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     3086 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     3087 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     3088 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     3089 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     3091 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     3092 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     3093 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     3094 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     3095 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     3096 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     3097 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     3098 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     3099 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
    3100* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3101* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3102* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3103* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3104* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3105* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3106* |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3108* |      14 |     614 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3109* |      14 |     614 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |      14 |     614 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |      14 |     614 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3112* |      14 |     615 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3113* |      14 |     615 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3114* |      14 |     615 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3115* |      14 |     615 |      542 |    113 |   362 |   -3.551 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3116* |      14 |     615 |      542 |    113 |   362 |   -3.541 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3117* |      14 |     615 |      542 |    113 |   362 |   -3.541 |     -179.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |      14 |     617 |      542 |    113 |   362 |   -3.550 |     -179.0 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3121* |      14 |     618 |      542 |    113 |   362 |   -3.550 |     -178.7 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3122* |      14 |     618 |      542 |    113 |   362 |   -3.550 |     -178.7 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3126* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3127* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3128* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3129* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3131* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3132* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3133* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3134* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3135* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3136* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3137* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3138* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3139* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3141* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3142* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3143* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3144* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3145* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3146* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3147* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3148* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3149* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3151* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3152* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3153* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3154* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3155* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3156* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3157* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3158* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3159* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3160* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3160* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3161* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3162* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3163* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3164* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3165* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3166* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3167* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3168* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3169* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3170* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3170* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3171* |      14 |     621 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3173* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3174* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3175* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3176* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3177* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3178* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3179* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3180* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3180* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3181* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3182* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3183* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3184* |      14 |     622 |      542 |    113 |   362 |   -3.550 |     -178.5 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3190* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3190* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3191* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3192* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3193* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3194* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3195* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3196* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3197* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3198* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3199* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3200* |      14 |     627 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3202* |      14 |     628 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3205* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3206* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3207* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3208* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3209* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3210* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3210* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3211* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3212* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3213* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3214* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3215* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3216* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3217* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3218* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3219* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
    3220* |      14 |     630 |      542 |    113 |   362 |   -3.550 |     -178.4 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
