OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2976 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
     2977 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    243 | hash.p3_cap\[31\]$_DFF_P_/D
     2978 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    242 | hash.p3_cap\[31\]$_DFF_P_/D
     2979 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    240 | hash.p3_cap\[31\]$_DFF_P_/D
     2981 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    239 | hash.p3_cap\[31\]$_DFF_P_/D
     2982 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
     2983 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    237 | hash.p3_cap\[31\]$_DFF_P_/D
     2984 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    236 | hash.p3_cap\[31\]$_DFF_P_/D
     2985 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    235 | hash.p3_cap\[31\]$_DFF_P_/D
     2986 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    234 | hash.p3_cap\[31\]$_DFF_P_/D
     2987 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
     2988 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    232 | hash.p3_cap\[31\]$_DFF_P_/D
     2989 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    230 | hash.p3_cap\[31\]$_DFF_P_/D
     2991 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    229 | hash.p3_cap\[31\]$_DFF_P_/D
     2992 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    228 | hash.p3_cap\[31\]$_DFF_P_/D
     2993 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    227 | hash.p3_cap\[31\]$_DFF_P_/D
     2994 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
     2995 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    225 | hash.p3_cap\[31\]$_DFF_P_/D
     2996 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
     2997 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
     2998 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    222 | hash.p3_cap\[31\]$_DFF_P_/D
     2999 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
     3001 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    219 | hash.p3_cap\[31\]$_DFF_P_/D
     3002 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
     3003 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    217 | hash.p3_cap\[31\]$_DFF_P_/D
     3004 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    216 | hash.p3_cap\[31\]$_DFF_P_/D
     3005 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    215 | hash.p3_cap\[31\]$_DFF_P_/D
     3006 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
     3007 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    213 | hash.p3_cap\[31\]$_DFF_P_/D
     3008 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
     3009 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    210 | hash.p3_cap\[31\]$_DFF_P_/D
     3011 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    209 | hash.p3_cap\[31\]$_DFF_P_/D
     3012 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    208 | hash.p3_cap\[31\]$_DFF_P_/D
     3013 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    207 | hash.p3_cap\[31\]$_DFF_P_/D
     3014 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    206 | hash.p3_cap\[31\]$_DFF_P_/D
     3015 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    205 | hash.p3_cap\[31\]$_DFF_P_/D
     3016 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    204 | hash.p3_cap\[31\]$_DFF_P_/D
     3017 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    203 | hash.p3_cap\[31\]$_DFF_P_/D
     3018 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    202 | hash.p3_cap\[31\]$_DFF_P_/D
     3019 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    200 | hash.p3_cap\[31\]$_DFF_P_/D
     3021 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    199 | hash.p3_cap\[31\]$_DFF_P_/D
    3022* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3023* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3024* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3025* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3026* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3027* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3028* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3029* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3030* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3030* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3031* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3032* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3033* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3034* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3035* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3036* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3037* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3038* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3039* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3040* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3040* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3041* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3042* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3043* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3044* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3045* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3046* |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3048* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3049* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3050* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3050* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3051* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3052* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3053* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3054* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3055* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3056* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3057* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3058* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3059* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3060* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3060* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3061* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3062* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3063* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3064* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3065* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3066* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3067* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3068* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3069* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3070* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3070* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3071* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3072* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3073* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3074* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3075* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3076* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3077* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3078* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3079* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3080* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3080* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3081* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3082* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3083* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3084* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3085* |      18 |     540 |      279 |     49 |   422 |   -3.631 |     -197.5 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3087* |      18 |     541 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3088* |      18 |     541 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3090* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3090* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3091* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3092* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3093* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3094* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3095* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3096* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3097* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3098* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3099* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3100* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3101* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3102* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3103* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3104* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3105* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3106* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3107* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3108* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3109* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3110* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3111* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3112* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3113* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3114* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3115* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3116* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3117* |      18 |     542 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3120* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3121* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3122* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3123* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3124* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3125* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3126* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3127* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3128* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3129* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3130* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3131* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3132* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3133* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3134* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3135* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3136* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3137* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3138* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3139* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3140* |      18 |     544 |      279 |     49 |   422 |   -3.631 |     -197.4 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3143* |      18 |     547 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3144* |      18 |     547 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3145* |      18 |     547 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3147* |      18 |     548 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3148* |      18 |     548 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3149* |      18 |     548 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |      18 |     548 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3150* |      18 |     548 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
    3151* |      18 |     548 |      279 |     49 |   422 |   -3.631 |     -197.0 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
