OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2866 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2867 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2868 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2869 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2871 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2872 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2873 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2874 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2875 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2876 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2877 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2878 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2879 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2881 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2882 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2883 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2885 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2886 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2887 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     2888 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2889 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2891 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2892 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2893 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2894 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2895 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2896 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2897 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2898 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2899 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
    2900* |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2901* |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2905* |       0 |     509 |      629 |     76 |   303 |   -3.369 |     -187.1 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2906* |       0 |     509 |      629 |     76 |   303 |   -3.369 |     -187.1 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       0 |     512 |      629 |     76 |   303 |   -3.369 |     -186.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       0 |     512 |      629 |     76 |   303 |   -3.369 |     -186.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2913* |       0 |     514 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2914* |       0 |     514 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2915* |       0 |     514 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2916* |       0 |     514 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2918* |       0 |     515 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2919* |       0 |     515 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       0 |     515 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       0 |     515 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2921* |       0 |     515 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2922* |       0 |     515 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2924* |       0 |     516 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2926* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2927* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2928* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2929* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2931* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2932* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2933* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2934* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2935* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2936* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2937* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2938* |       0 |     517 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |       0 |     518 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2941* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2942* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2943* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2944* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2945* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2946* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2947* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2948* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2949* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2951* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2952* |       0 |     519 |      629 |     76 |   303 |   -3.369 |     -186.4 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2954* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2955* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2956* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2957* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2958* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2959* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2961* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2962* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2963* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2964* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2965* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2966* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2967* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2968* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2969* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2971* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2972* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2973* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2974* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2975* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2976* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2977* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2978* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2979* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2980* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2980* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2981* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2982* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2983* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2984* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2985* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2986* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2987* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2988* |       0 |     520 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2990* |       0 |     521 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2991* |       0 |     522 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2992* |       0 |     522 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2993* |       0 |     522 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2994* |       0 |     522 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2996* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2997* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2998* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    2999* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3000* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3001* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3002* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3003* |       0 |     523 |      629 |     76 |   303 |   -3.369 |     -186.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3006* |       0 |     525 |      629 |     76 |   303 |   -3.369 |     -185.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3007* |       0 |     525 |      629 |     76 |   303 |   -3.369 |     -185.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3008* |       0 |     525 |      629 |     76 |   303 |   -3.369 |     -185.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3009* |       0 |     525 |      629 |     76 |   303 |   -3.369 |     -185.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3010* |       0 |     525 |      629 |     76 |   303 |   -3.369 |     -185.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3010* |       0 |     525 |      629 |     76 |   303 |   -3.369 |     -185.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3013* |       0 |     527 |      629 |     76 |   303 |   -3.369 |     -185.5 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3014* |       0 |     527 |      629 |     76 |   303 |   -3.369 |     -185.5 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3015* |       0 |     527 |      629 |     76 |   303 |   -3.369 |     -185.5 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3016* |       0 |     527 |      629 |     76 |   303 |   -3.369 |     -185.5 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3019* |       0 |     529 |      629 |     76 |   303 |   -3.369 |     -185.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3020* |       0 |     529 |      629 |     76 |   303 |   -3.369 |     -185.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3020* |       0 |     529 |      629 |     76 |   303 |   -3.369 |     -185.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3021* |       0 |     529 |      629 |     76 |   303 |   -3.369 |     -185.3 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3023* |       0 |     530 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3024* |       0 |     530 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3025* |       0 |     530 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3026* |       0 |     530 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3028* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3029* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3030* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3030* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3031* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3032* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3033* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3034* |       0 |     531 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3036* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3037* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3038* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3039* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3040* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3040* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3041* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3042* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3043* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3044* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3045* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3046* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3047* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3048* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3049* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3050* |       0 |     532 |      629 |     76 |   303 |   -3.369 |     -185.2 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
    3052* |       0 |     534 |      629 |     76 |   303 |   -3.369 |     -185.1 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
    3057* |       0 |     538 |      629 |     76 |   303 |   -3.369 |     -184.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
    3059* |       0 |     539 |      629 |     76 |   303 |   -3.369 |     -184.7 |    149 | hash.p3_cap\[31\]$_DFF_P_/D
    3060* |       0 |     539 |      629 |     76 |   303 |   -3.369 |     -184.7 |    149 | hash.p3_cap\[31\]$_DFF_P_/D
    3061* |       0 |     540 |      629 |     76 |   303 |   -3.369 |     -184.7 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
