OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2580* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2580* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2581* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2582* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2583* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2584* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2585* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2586* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2587* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2588* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2589* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2590* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2590* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2591* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2592* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2593* |       0 |     458 |      561 |    101 |   279 |   -3.400 |     -153.4 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2600* |       0 |     464 |      561 |    101 |   279 |   -3.400 |     -152.0 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2601* |       0 |     464 |      561 |    101 |   279 |   -3.400 |     -152.0 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2602* |       0 |     464 |      561 |    101 |   279 |   -3.400 |     -152.0 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2603* |       0 |     464 |      561 |    101 |   279 |   -3.400 |     -152.0 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
    2607* |       0 |     467 |      561 |    101 |   279 |   -3.400 |     -151.7 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
    2609* |       0 |     468 |      561 |    101 |   279 |   -3.400 |     -151.4 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
    2610* |       0 |     468 |      561 |    101 |   279 |   -3.400 |     -151.4 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
    2610* |       0 |     468 |      561 |    101 |   279 |   -3.400 |     -151.4 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
    2611* |       0 |     468 |      561 |    101 |   279 |   -3.400 |     -151.4 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
    2612* |       0 |     468 |      561 |    101 |   279 |   -3.400 |     -151.4 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
    2614* |       0 |     469 |      561 |    101 |   279 |   -3.400 |     -151.4 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
    2616* |       0 |     470 |      561 |    101 |   279 |   -3.400 |     -151.0 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
    2617* |       0 |     470 |      561 |    101 |   279 |   -3.400 |     -151.0 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |       0 |     472 |      561 |    101 |   279 |   -3.400 |     -150.9 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
    2625* |       0 |     477 |      561 |    101 |   279 |   -3.400 |     -150.7 |    135 | hash.p3_cap\[31\]$_DFF_P_/D
    2626* |       0 |     477 |      561 |    101 |   279 |   -3.400 |     -150.7 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
    2627* |       0 |     477 |      561 |    101 |   279 |   -3.400 |     -150.7 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |       0 |     479 |      561 |    101 |   279 |   -3.400 |     -150.7 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2636* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2637* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2638* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2639* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2641* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2642* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2643* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2644* |       0 |     485 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2647* |       0 |     487 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2650* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2650* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2651* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2652* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2653* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2654* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2655* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2656* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2657* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2658* |       0 |     489 |      561 |    101 |   279 |   -3.400 |     -150.5 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2660* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    130 | hash.p3_cap\[31\]$_DFF_P_/D
    2660* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    129 | hash.p3_cap\[31\]$_DFF_P_/D
    2661* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
    2662* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
    2663* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2664* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    125 | hash.p3_cap\[31\]$_DFF_P_/D
    2665* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
    2666* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
    2667* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
    2668* |       0 |     490 |      561 |    101 |   279 |   -3.400 |     -150.1 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
    2670* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    121 | hash.p3_cap\[31\]$_DFF_P_/D
    2670* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
    2671* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
    2672* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
    2673* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
    2674* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
    2675* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2676* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
    2677* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2678* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
    2679* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2680* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2680* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
    2681* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
    2682* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
    2683* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
    2684* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
    2685* |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     491 |      561 |    101 |   279 |   -3.400 |     -150.0 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 334 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 491 instances.
[INFO RSZ-0043] Swapped pins on 279 instances.
[INFO RSZ-0049] Cloned 101 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       4580.1 u
average displacement        0.2 u
max displacement           20.5 u
original HPWL          746359.2 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 277798 u^2 52% utilization.
Elapsed time: 2:02.54[h:]min:sec. CPU time: user 121.41 sys 1.11 (99%). Peak memory: 862056KB.
