OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     3147 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    498 | hash.p3_cap\[31\]$_DFF_P_/D
     3148 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    497 | hash.p3_cap\[31\]$_DFF_P_/D
     3149 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    496 | hash.p3_cap\[31\]$_DFF_P_/D
     3150 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    496 | hash.p3_cap\[31\]$_DFF_P_/D
     3150 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    495 | hash.p3_cap\[31\]$_DFF_P_/D
     3151 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    494 | hash.p3_cap\[31\]$_DFF_P_/D
     3152 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    493 | hash.p3_cap\[31\]$_DFF_P_/D
     3153 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    492 | hash.p3_cap\[31\]$_DFF_P_/D
     3154 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    491 | hash.p3_cap\[31\]$_DFF_P_/D
     3155 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    490 | hash.p3_cap\[31\]$_DFF_P_/D
     3156 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     3157 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    488 | hash.p3_cap\[31\]$_DFF_P_/D
     3158 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     3159 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    486 | hash.p3_cap\[31\]$_DFF_P_/D
     3160 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    486 | hash.p3_cap\[31\]$_DFF_P_/D
     3160 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    485 | hash.p3_cap\[31\]$_DFF_P_/D
     3161 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    484 | hash.p3_cap\[31\]$_DFF_P_/D
     3162 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    483 | hash.p3_cap\[31\]$_DFF_P_/D
     3163 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    482 | hash.p3_cap\[31\]$_DFF_P_/D
     3164 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    481 | hash.p3_cap\[31\]$_DFF_P_/D
     3165 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    480 | hash.p3_cap\[31\]$_DFF_P_/D
     3166 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    479 | hash.p3_cap\[31\]$_DFF_P_/D
     3167 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    478 | hash.p3_cap\[31\]$_DFF_P_/D
     3168 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    477 | hash.p3_cap\[31\]$_DFF_P_/D
     3169 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    476 | hash.p3_cap\[31\]$_DFF_P_/D
     3170 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    476 | hash.p3_cap\[31\]$_DFF_P_/D
     3170 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    475 | hash.p3_cap\[31\]$_DFF_P_/D
     3171 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    474 | hash.p3_cap\[31\]$_DFF_P_/D
     3172 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    473 | hash.p3_cap\[31\]$_DFF_P_/D
     3173 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    472 | hash.p3_cap\[31\]$_DFF_P_/D
     3174 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    471 | hash.p3_cap\[31\]$_DFF_P_/D
     3175 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    470 | hash.p3_cap\[31\]$_DFF_P_/D
     3176 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    469 | hash.p3_cap\[31\]$_DFF_P_/D
     3177 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    468 | hash.p3_cap\[31\]$_DFF_P_/D
     3178 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    467 | hash.p3_cap\[31\]$_DFF_P_/D
     3179 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    466 | hash.p3_cap\[31\]$_DFF_P_/D
     3180 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    466 | hash.p3_cap\[31\]$_DFF_P_/D
     3180 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    465 | hash.p3_cap\[31\]$_DFF_P_/D
     3181 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    464 | hash.p3_cap\[31\]$_DFF_P_/D
     3182 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    463 | hash.p3_cap\[31\]$_DFF_P_/D
     3183 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    462 | hash.p3_cap\[31\]$_DFF_P_/D
     3184 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    461 | hash.p3_cap\[31\]$_DFF_P_/D
     3185 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    460 | hash.p3_cap\[31\]$_DFF_P_/D
     3186 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    459 | hash.p3_cap\[31\]$_DFF_P_/D
     3187 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    458 | hash.p3_cap\[31\]$_DFF_P_/D
     3188 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    457 | hash.p3_cap\[31\]$_DFF_P_/D
     3189 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    456 | hash.p3_cap\[31\]$_DFF_P_/D
     3190 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    456 | hash.p3_cap\[31\]$_DFF_P_/D
     3190 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    455 | hash.p3_cap\[31\]$_DFF_P_/D
     3191 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    454 | hash.p3_cap\[31\]$_DFF_P_/D
     3192 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    453 | hash.p3_cap\[31\]$_DFF_P_/D
     3193 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    452 | hash.p3_cap\[31\]$_DFF_P_/D
     3194 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    451 | hash.p3_cap\[31\]$_DFF_P_/D
     3195 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    450 | hash.p3_cap\[31\]$_DFF_P_/D
     3196 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    449 | hash.p3_cap\[31\]$_DFF_P_/D
     3197 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    448 | hash.p3_cap\[31\]$_DFF_P_/D
     3198 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    447 | hash.p3_cap\[31\]$_DFF_P_/D
     3199 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    446 | hash.p3_cap\[31\]$_DFF_P_/D
     3200 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    446 | hash.p3_cap\[31\]$_DFF_P_/D
     3200 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    446 | hash.p3_cap\[31\]$_DFF_P_/D
    3200* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3201* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3202* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3203* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3204* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3205* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3206* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3207* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3208* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3209* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3210* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3210* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3211* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3212* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3213* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3214* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3215* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3216* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3217* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3218* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3219* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3220* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3220* |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3224* |      16 |     615 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3225* |      16 |     615 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3227* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3228* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3229* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3230* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3230* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3231* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3232* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3233* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3234* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3235* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3236* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3237* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3238* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3239* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3240* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3240* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3241* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3242* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3243* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3244* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3245* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3246* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3247* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3248* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3249* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3250* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3250* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3251* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3252* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3253* |      16 |     616 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3255* |      16 |     617 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3256* |      16 |     617 |      224 |     61 |   468 |   -3.769 |     -205.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3258* |      16 |     618 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3260* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3260* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3261* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3262* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3263* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3264* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3265* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3266* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3267* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3268* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3269* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3270* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3270* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3271* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3272* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3273* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3274* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3275* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3276* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3277* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3278* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3279* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3280* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3280* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3281* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3282* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3283* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3284* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3285* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3286* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3287* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3288* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3289* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3290* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3290* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3291* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3292* |      16 |     619 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3294* |      16 |     620 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3295* |      16 |     620 |      224 |     61 |   468 |   -3.769 |     -205.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3298* |      16 |     622 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3300* |      16 |     623 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3301* |      16 |     623 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3304* |      16 |     625 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3306* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3307* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3308* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3309* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3310* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3310* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3311* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3312* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3313* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3314* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3315* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3316* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3317* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3318* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3319* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3320* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3320* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3321* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3322* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3323* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3324* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3325* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
    3326* |      16 |     626 |      224 |     61 |   468 |   -3.769 |     -205.7 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
