OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2804* |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2807* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2808* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2809* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2811* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2812* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2813* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2814* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2815* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2816* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2817* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2818* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2819* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2821* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2822* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2823* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2824* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2825* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2826* |       1 |     510 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2828* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2829* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2831* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2832* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2833* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2834* |       1 |     511 |      189 |     59 |   335 |   -3.453 |     -186.0 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2836* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2837* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2838* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2839* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2841* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2842* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2843* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2844* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2845* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2846* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2847* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2848* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2849* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2851* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2852* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2853* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2854* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2855* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2856* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2857* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2858* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2859* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2861* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2862* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2863* |       1 |     512 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2865* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2866* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2867* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2868* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2869* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2871* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2872* |       1 |     513 |      189 |     59 |   335 |   -3.453 |     -185.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2875* |       1 |     515 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2876* |       1 |     515 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2877* |       1 |     515 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2878* |       1 |     515 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2879* |       1 |     515 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2880* |       1 |     515 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2881* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2882* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2883* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2884* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2885* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2886* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2887* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2888* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2889* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2890* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2890* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2891* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2892* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2893* |       1 |     516 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2895* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2896* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2897* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2898* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2899* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2900* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2901* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2902* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2903* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2904* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2905* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2906* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2907* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2908* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2909* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2911* |       1 |     517 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2913* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2914* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2915* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2916* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2917* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2918* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2919* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2921* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2922* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2923* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2924* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2925* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2926* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2927* |       1 |     518 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |       1 |     520 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |       1 |     520 |      189 |     59 |   335 |   -3.453 |     -185.8 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2933* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2934* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2935* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2936* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2937* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2938* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2939* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2941* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2942* |       1 |     522 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2944* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2945* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2946* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2947* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2948* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2949* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2951* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2952* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2953* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2954* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2955* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2956* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2957* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2958* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2959* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2961* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2962* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2963* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2964* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2965* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2966* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2967* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2968* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2969* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |       1 |     523 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2972* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2973* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2974* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2975* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2976* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2977* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2978* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2979* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2980* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2980* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2981* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2982* |       1 |     524 |      189 |     59 |   335 |   -3.453 |     -185.7 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2985* |       1 |     526 |      189 |     59 |   335 |   -3.453 |     -185.6 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2988* |       1 |     528 |      189 |     59 |   335 |   -3.453 |     -185.6 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2990* |       1 |     529 |      189 |     59 |   335 |   -3.453 |     -185.6 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2990* |       1 |     529 |      189 |     59 |   335 |   -3.453 |     -185.6 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
