OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2742 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2746 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2769 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |       0 |     494 |      647 |    105 |   338 |   -3.335 |     -159.3 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     494 |      647 |    105 |   339 |   -3.335 |     -159.1 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2796 |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2797 |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2798 |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2799 |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
    2800* |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2801* |       0 |     496 |      654 |    105 |   339 |   -3.335 |     -158.9 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2804* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2805* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2806* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2807* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2808* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2809* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2811* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2812* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2813* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2814* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2815* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2816* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2817* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2818* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2819* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2821* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2822* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2823* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2824* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2825* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2826* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2827* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2828* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2829* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2831* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2832* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2833* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2834* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2835* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2836* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2837* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2838* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2839* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2841* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2842* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2843* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2844* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2845* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2846* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2847* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2848* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2849* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2851* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2852* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2853* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2854* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2855* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2856* |       0 |     498 |      654 |    105 |   339 |   -3.335 |     -158.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2858* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2859* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2861* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2862* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2863* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2864* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2865* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2866* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2867* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2868* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2869* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2871* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2872* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2873* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2874* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2875* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2876* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2877* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2878* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2879* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2880* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2880* |       0 |     499 |      654 |    105 |   339 |   -3.335 |     -158.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2884* |       0 |     502 |      654 |    105 |   339 |   -3.335 |     -158.5 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2888* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2889* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2890* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2890* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2891* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2892* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2893* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2894* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2895* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2896* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2897* |       0 |     505 |      654 |    105 |   339 |   -3.335 |     -158.4 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2900* |       0 |     507 |      654 |    105 |   339 |   -3.335 |     -158.0 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2903* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2904* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2905* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2906* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2907* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2908* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2909* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       0 |     509 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2912* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2913* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2914* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2915* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2916* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2917* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2918* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2919* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2921* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2922* |       0 |     511 |      654 |    105 |   339 |   -3.335 |     -157.7 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2924* |       0 |     512 |      654 |    105 |   339 |   -3.335 |     -157.6 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
    2925* |       0 |     512 |      654 |    105 |   339 |   -3.335 |     -157.6 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
    2926* |       0 |     512 |      654 |    105 |   339 |   -3.335 |     -157.6 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
    2927* |       0 |     512 |      654 |    105 |   339 |   -3.335 |     -157.6 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
    2928* |       0 |     512 |      654 |    105 |   339 |   -3.335 |     -157.6 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
