OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2552 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
    2600* |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2602* |       0 |     321 |      540 |     78 |   274 |   -3.561 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2603* |       0 |     321 |      540 |     78 |   274 |   -3.561 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2604* |       0 |     321 |      540 |     78 |   274 |   -3.561 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2605* |       0 |     321 |      540 |     78 |   274 |   -3.561 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2606* |       0 |     321 |      540 |     78 |   274 |   -3.561 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2607* |       0 |     321 |      540 |     78 |   274 |   -3.561 |     -152.4 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2610* |       0 |     323 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2610* |       0 |     323 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2611* |       0 |     323 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2612* |       0 |     323 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2614* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2615* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2616* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2617* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2618* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2619* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2621* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2622* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2623* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2624* |       0 |     324 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2626* |       0 |     325 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2627* |       0 |     325 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2628* |       0 |     325 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2631* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2632* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2633* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2634* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2635* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2636* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2637* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2638* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2639* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2641* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2642* |       0 |     326 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2644* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2645* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2646* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2647* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2648* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2649* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2650* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2650* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2651* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2652* |       0 |     327 |      540 |     78 |   274 |   -3.561 |     -152.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2655* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2656* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2657* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2658* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2659* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2660* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2660* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2661* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2662* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2663* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2664* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2665* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2666* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2667* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2668* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2669* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2670* |       0 |     329 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2671* |       0 |     330 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2672* |       0 |     330 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2673* |       0 |     330 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2674* |       0 |     330 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2675* |       0 |     330 |      540 |     78 |   274 |   -3.561 |     -152.2 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2678* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2679* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2680* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2680* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2681* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2682* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2683* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2684* |       0 |     332 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2686* |       0 |     333 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2687* |       0 |     333 |      540 |     78 |   274 |   -3.561 |     -152.0 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2690* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2690* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2691* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2692* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2693* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2694* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2695* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2696* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2697* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2698* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2699* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2700* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2701* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2702* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2703* |       0 |     335 |      540 |     78 |   274 |   -3.561 |     -151.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2710* |       0 |     341 |      540 |     78 |   274 |   -3.561 |     -151.4 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
    2710* |       0 |     341 |      540 |     78 |   274 |   -3.561 |     -151.4 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2711* |       0 |     341 |      540 |     78 |   274 |   -3.561 |     -151.4 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2712* |       0 |     341 |      540 |     78 |   274 |   -3.561 |     -151.4 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2713* |       0 |     341 |      540 |     78 |   274 |   -3.561 |     -151.4 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2714* |       0 |     341 |      540 |     78 |   274 |   -3.561 |     -151.4 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2716* |       0 |     342 |      540 |     78 |   274 |   -3.561 |     -151.3 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2717* |       0 |     342 |      540 |     78 |   274 |   -3.561 |     -151.3 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
    2718* |       0 |     342 |      540 |     78 |   274 |   -3.561 |     -151.3 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
    2719* |       0 |     342 |      540 |     78 |   274 |   -3.561 |     -151.3 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
    2720* |       0 |     342 |      540 |     78 |   274 |   -3.561 |     -151.3 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
    2723* |       0 |     345 |      540 |     78 |   274 |   -3.561 |     -151.3 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
    2724* |       0 |     345 |      540 |     78 |   274 |   -3.561 |     -151.3 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
    2725* |       0 |     345 |      540 |     78 |   274 |   -3.561 |     -151.3 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
    2729* |       0 |     348 |      540 |     78 |   274 |   -3.561 |     -151.2 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
    2730* |       0 |     348 |      540 |     78 |   274 |   -3.561 |     -151.2 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
    2731* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |    104 | hash.p3_cap\[31\]$_DFF_P_/D
    2732* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |    103 | hash.p3_cap\[31\]$_DFF_P_/D
    2733* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |    102 | hash.p3_cap\[31\]$_DFF_P_/D
    2734* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |    101 | hash.p3_cap\[31\]$_DFF_P_/D
    2735* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |    100 | hash.p3_cap\[31\]$_DFF_P_/D
    2736* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     99 | hash.p3_cap\[31\]$_DFF_P_/D
    2737* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     98 | hash.p3_cap\[31\]$_DFF_P_/D
    2738* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
    2739* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
    2740* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
    2740* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
    2741* |       0 |     349 |      540 |     78 |   274 |   -3.561 |     -151.0 |     96 | hash.p3_cap\[31\]$_DFF_P_/D
    2743* |       0 |     350 |      540 |     78 |   274 |   -3.561 |     -151.0 |     94 | hash.p3_cap\[31\]$_DFF_P_/D
