OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2575 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
    2600* |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2602* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2603* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2604* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2605* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2606* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2607* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2608* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2609* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2610* |       0 |     418 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2611* |       0 |     419 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2612* |       0 |     419 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2613* |       0 |     419 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2615* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2616* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2617* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2618* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2619* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2621* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2622* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2623* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2624* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2625* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2626* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2627* |       0 |     420 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2629* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2631* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2632* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2633* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2634* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2635* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2636* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2637* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2638* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2639* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2641* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2642* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2643* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2644* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2645* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2646* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2647* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2648* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2649* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2650* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2650* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2651* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2652* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2653* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2654* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2655* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2656* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2657* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2658* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2659* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2660* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2660* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2661* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2662* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2663* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2664* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2665* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2666* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2667* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2668* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2669* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2670* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2670* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2671* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2672* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2673* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2674* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2675* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2676* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2677* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2678* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2679* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2680* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2680* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2681* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2682* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2683* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2684* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2685* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2686* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2687* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2688* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2689* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2690* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2690* |       0 |     421 |      559 |     99 |   290 |   -3.441 |     -158.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2694* |       0 |     424 |      559 |     99 |   290 |   -3.441 |     -158.1 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2695* |       0 |     424 |      559 |     99 |   290 |   -3.441 |     -158.1 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2697* |       0 |     425 |      559 |     99 |   290 |   -3.441 |     -157.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2698* |       0 |     425 |      559 |     99 |   290 |   -3.441 |     -157.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2700* |       0 |     426 |      559 |     99 |   290 |   -3.441 |     -157.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2703* |       0 |     428 |      559 |     99 |   290 |   -3.441 |     -157.7 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2705* |       0 |     429 |      559 |     99 |   290 |   -3.441 |     -157.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2706* |       0 |     429 |      559 |     99 |   290 |   -3.441 |     -157.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2710* |       0 |     432 |      559 |     99 |   290 |   -3.441 |     -157.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
    2712* |       0 |     434 |      559 |     99 |   290 |   -3.441 |     -156.9 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
    2713* |       0 |     434 |      559 |     99 |   290 |   -3.441 |     -156.9 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
    2715* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
    2716* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
    2717* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
    2718* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
    2719* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
    2720* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
    2720* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
    2721* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
    2722* |       0 |     435 |      559 |     99 |   290 |   -3.441 |     -156.9 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
    2724* |       0 |     436 |      559 |     99 |   290 |   -3.441 |     -156.9 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
    2726* |       0 |     437 |      559 |     99 |   290 |   -3.441 |     -156.3 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
    2727* |       0 |     437 |      559 |     99 |   290 |   -3.441 |     -156.3 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
    2728* |       0 |     437 |      559 |     99 |   290 |   -3.441 |     -156.3 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
    2729* |       0 |     437 |      559 |     99 |   290 |   -3.441 |     -156.3 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2730* |       0 |     437 |      559 |     99 |   290 |   -3.441 |     -156.3 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
    2730* |       0 |     437 |      559 |     99 |   290 |   -3.441 |     -156.3 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2732* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2733* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
    2734* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    130 | hash.p3_cap\[31\]$_DFF_P_/D
    2735* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    129 | hash.p3_cap\[31\]$_DFF_P_/D
    2736* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
    2737* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
    2738* |       0 |     438 |      559 |     99 |   290 |   -3.441 |     -156.3 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
    2740* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    125 | hash.p3_cap\[31\]$_DFF_P_/D
    2740* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
    2741* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
    2742* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
    2743* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    121 | hash.p3_cap\[31\]$_DFF_P_/D
    2744* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
    2745* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
    2746* |       0 |     439 |      559 |     99 |   290 |   -3.441 |     -156.0 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
    2750* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2750* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
    2751* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
    2752* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
    2753* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
    2754* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
    2755* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
    2756* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
    2757* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
    2758* |       0 |     442 |      559 |     99 |   290 |   -3.441 |     -155.9 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
    2760* |       0 |     443 |      559 |     99 |   290 |   -3.441 |     -155.9 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
    2762* |       0 |     445 |      559 |     99 |   290 |   -3.441 |     -155.9 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
    2763* |       0 |     445 |      559 |     99 |   290 |   -3.441 |     -155.9 |    107 | hash.p3_cap\[31\]$_DFF_P_/D
    2764* |       0 |     445 |      559 |     99 |   290 |   -3.441 |     -155.9 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
