OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2826* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2827* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2828* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2829* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2830* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2831* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2832* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2833* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2834* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2835* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2836* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2837* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2838* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2839* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2840* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2841* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2842* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2843* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2844* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2845* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2846* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2847* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2848* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2849* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2850* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2851* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2852* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2853* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2854* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2855* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2856* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2857* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2858* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2859* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2860* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2861* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2862* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2863* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2864* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2865* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2866* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2867* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2868* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2869* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2870* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2871* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2872* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2873* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2874* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2875* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2876* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2877* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2879* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2880* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2880* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2881* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2882* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2883* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2884* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2885* |      11 |     541 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2887* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2888* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2889* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2890* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2890* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2891* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2892* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2893* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2894* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2895* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2896* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2897* |      11 |     542 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2900* |      11 |     544 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2903* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2904* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2905* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2906* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2907* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2908* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2909* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2911* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2912* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2913* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2914* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2915* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2916* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2917* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2918* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2919* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2921* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2922* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2923* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2924* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2925* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2926* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2927* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2928* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2929* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |      11 |     546 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2932* |      11 |     547 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2935* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2936* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2937* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2938* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2939* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2941* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2942* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2943* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2944* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2945* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2946* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2947* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2948* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2949* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2951* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2952* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2953* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2954* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2955* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2956* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2957* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2958* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2959* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2961* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2962* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2963* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2964* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2965* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2966* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2967* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2968* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2969* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2971* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2972* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2973* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2974* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2975* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2976* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2977* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2978* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2979* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2980* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2980* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2981* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2982* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2983* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2984* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2985* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2986* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2987* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2988* |      11 |     549 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2990* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2990* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2991* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2992* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2993* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2994* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2995* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2996* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2997* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2998* |      11 |     550 |      258 |     62 |   438 |   -3.533 |     -177.4 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    3000* |      11 |     551 |      258 |     62 |   438 |   -3.533 |     -177.4 |    188 | hash.p3_cap\[31\]$_DFF_P_/D
    final |      11 |     551 |      258 |     62 |   438 |   -3.533 |     -177.4 |    188 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 11 buffers.
[INFO RSZ-0045] Inserted 150 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 551 instances.
[INFO RSZ-0043] Swapped pins on 438 instances.
[INFO RSZ-0049] Cloned 62 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
