OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2472 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    290 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    289 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    287 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    286 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    285 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    284 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    283 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    283 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    282 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    280 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    279 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    278 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    277 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    276 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    275 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    274 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    273 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    273 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    272 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    271 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    270 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    269 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    268 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    267 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    266 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    265 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    264 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    263 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    263 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    263 | hash.p3_cap\[31\]$_DFF_P_/D
    2500* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2501* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2502* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2503* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2504* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2505* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2506* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2507* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2508* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2509* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2510* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2510* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2511* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2512* |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2514* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2515* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2516* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2517* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2518* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2519* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2520* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2520* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2521* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2522* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2523* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2524* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2525* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2526* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2527* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2528* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2529* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2530* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2530* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2531* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2532* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2533* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2534* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2535* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2536* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2537* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2538* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2539* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2540* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2540* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2541* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2542* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2543* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2544* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2545* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2546* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2547* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2548* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2549* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2550* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2550* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2551* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2552* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2553* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2554* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2555* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2556* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2557* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2558* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2559* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2560* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2560* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2561* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2562* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2563* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2564* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2565* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2566* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2567* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2568* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2569* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2570* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2570* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2571* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2572* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2573* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2574* |      12 |     436 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2576* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2577* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2578* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2579* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2580* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2580* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2581* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2582* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2583* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2584* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2585* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2586* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2587* |      12 |     437 |      199 |     58 |   344 |   -3.521 |     -159.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2589* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2590* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2590* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2591* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2592* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2593* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2594* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2595* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2596* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2597* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2598* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2599* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2600* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2601* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2602* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2603* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2604* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2605* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2606* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2607* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2608* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2609* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2610* |      12 |     438 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2611* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2612* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2613* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2614* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2615* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2616* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2617* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2618* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2619* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2620* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2621* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2622* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2623* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2624* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2625* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2626* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2627* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2628* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2629* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2630* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2631* |      12 |     439 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2633* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2634* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2635* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2636* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2637* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2638* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2639* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2640* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2641* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2642* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
    2643* |      12 |     440 |      199 |     58 |   344 |   -3.521 |     -159.1 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
