OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2811 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2812 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2813 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2814 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2815 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2816 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2817 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2818 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2819 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2821 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2822 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2823 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2824 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2825 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2826 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2827 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2828 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2829 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2831 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2832 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2833 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2834 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2835 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     2836 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2837 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2838 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2839 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2841 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2842 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2843 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2844 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     2845 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     2846 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2847 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     2848 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     2849 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     2851 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     2852 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     2853 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     2854 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     2855 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     2856 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     2857 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     2858 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     2859 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     2862 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2863 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     2864 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2865 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     2866 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2867 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2868 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     2869 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     2871 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     2872 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2873 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     2874 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2875 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     2876 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2877 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     2878 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     2879 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     2881 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     2882 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     2883 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     2884 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     2885 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     2886 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     2887 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     2888 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     2889 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     2891 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     2892 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     2893 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     2894 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     2895 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     2896 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     2897 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     2898 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     2899 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
    2900* |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2901* |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2902* |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2904* |       0 |     500 |      594 |     87 |   321 |   -3.406 |     -140.5 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2905* |       0 |     500 |      594 |     87 |   321 |   -3.406 |     -140.5 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2906* |       0 |     500 |      594 |     87 |   321 |   -3.406 |     -140.5 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2907* |       0 |     500 |      594 |     87 |   321 |   -3.406 |     -140.5 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2909* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2910* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2911* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2912* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2913* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2914* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2915* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2916* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2917* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2918* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2919* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2920* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2921* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2922* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2923* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2924* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2925* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2926* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2927* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2928* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2929* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2930* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2931* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2932* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2933* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2934* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2935* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2936* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2937* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2938* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2939* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2940* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2941* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2942* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2943* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2944* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2945* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2946* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2947* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2948* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2949* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2950* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2951* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2952* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2953* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2954* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2955* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2956* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2957* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2958* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2959* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2960* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2961* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2962* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2963* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2964* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2965* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2966* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2967* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2968* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2969* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2970* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2971* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
    2972* |       0 |     501 |      594 |     87 |   321 |   -3.406 |     -140.4 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
